"code","genus","species","genbank_cytb","genbank_rag1","notes","cytb_fwd","cytb_rev","rag1_fwd","rag1_rev","locality_drainage","locality_precise","lat","long","museum"
"T09949","Pseudolithoxus","dumus","NA","NA","this study","TRUE","TRUE","TRUE","TRUE","Orinoco","Río Orinoco, 147 km southeast of San Fernando de Atabapo",3.306667,-66.60333,"ANSP 185255"
"T09951","Pseudolithoxus","dumus","NA","NA","this study","TRUE","TRUE","TRUE","TRUE","Orinoco","Río Orinoco, 147 km southeast of San Fernando de Atabapo",3.306667,-66.60333,"AUM 43267"
"T148","Pseudolithoxus","nicoi.gr2","NA","NA","this study","TRUE","TRUE","TRUE","TRUE","Alto Negro",,,,
"T149","Pseudolithoxus","nicoi.gr2","NA","NA","this study","TRUE","TRUE","TRUE","TRUE","Alto Negro",,,,
"T151","Pseudolithoxus","nicoi.gr2","NA","NA","this study","TRUE","TRUE","TRUE","TRUE","Alto Negro",,,,
"T152","Pseudolithoxus","nicoi.gr2","NA","NA","this study","TRUE","TRUE","TRUE","TRUE","Alto Negro",,,,
"T153","Pseudolithoxus","nicoi.gr2","NA","NA","this study","TRUE","TRUE","TRUE","TRUE","Alto Negro",,,,
14486,"Pseudolithoxus","n. sp.","NA","NA","WON'T SEQ","NA","NA","NA","NA","Nhamundá","Lower Rio Nhamundá",-1.71782,-57.36856,"INPA 43888"
"T150","Pseudolithoxus","nicoi","NA","NA","WON'T SEQ","NA","NA","NA","NA","Alto Negro",,,,
"T154","Pseudolithoxus","nicoi","NA","NA","WON'T SEQ","NA","NA","NA","NA","Alto Negro",,,,
"P18071","Pseudolithoxus","nicoi","NA","NA","WON'T SEQ, NOT A PSEUDOLITHOXUS","NA","NA","NA","NA","Alto Negro","NA","NA","NA","INPA"
