"Landmarks","Measurement","Percents","CTGA_14486","CTGA_14422","CTGA_14484","CTGA_14485","CTGA_14482","CTGA_14483","PN01","PN02","PN03","PN04","PN05","PN06","PN07","PN08","PN09","PN10","PN11"
"27--28","Premaxillary_tooth_cup_length","head",3.9,5.3,3.5,4,3.2,4.6,6.3,6,5.3,5.5,6.9,5.3,5.1,4.8,6.8,7.4,8.3
"NA","Dorsal-fin_branched_rays","NA",7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
"NA","Pectoral-fin_branched_rays","NA",6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
"NA","Pelvic-fin_branched_rays","NA",5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
"NA","Anal-fin_branched_rays","NA",5,5,5,5,5,5,5,5,5,5,5,5,5,2,5,5,5
"NA","Caudal-fin_branched_rays","NA",14,14,14,14,14,14,13,14,14,14,14,14,14,14,14,14,14
"NA","Dorsal_procurrent_caudal-fin_rays","NA",3,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4
"NA","Ventral_procurrent_caudal-fin_rays","NA",4,4,4,4,4,4,4,3,4,4,4,3,4,4,4,4,4
"NA","Predorsal_plate_rows","NA",2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"NA","Lateral_mid-dorsal_plates","NA",20,20,20,20,19,21,20,20,19,20,20,20,20,20,20,19,20
"NA","Lateral_median_plates","NA",24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
"NA","Lateral_mid-ventral_plates","NA",20,20,20,19,19,20,20,20,19,20,20,20,21,20,20,20,20
"NA","Caudal_peduncle_plate_rows","NA",3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
"NA","Azygous_preadipose_plates","NA",1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1
"NA","Interdorsal_plate_rows","NA",6,7,7,7,7,7,6,6,7,7,7,6,6,6,7,7,6
"NA","Cheek_plate_odontodes","NA",25,26,26,27,21,23,33,33,27,35,28,30,32,30,35,35,34
"NA","Premaxillary_teeth","NA",42,61,42,59,48,51,58,63,46,65,56,51,50,68,62,81,55
"NA","Dentary_teeth","NA",33,67,46,73,51,65,67,59,50,69,55,49,56,70,70,85,69
